id_cliente;data_id;id_funcionario;id_servico;valor_pago
11;2023-05-02;11;16;80
11;2023-05-02;11;14;35
11;2023-05-02;11;31;65
55;2023-05-02;8;31;58,5
55;2023-05-02;999;28;120
4;2023-05-02;14;99;45
4;2023-05-02;13;23;155
4;2023-05-02;13;40;165
24;2023-05-02;8;33;55
4;2023-05-02;14;103;20
24;2023-05-02;13;33;45
11;2023-05-02;9;98;27
27;2023-05-02;14;95;15
27;2023-05-02;8;33;55
27;2023-05-02;8;14;40
23;2023-05-03;14;99;45
23;2023-05-03;13;999;310
72;2023-05-03;9;99;45
72;2023-05-03;8;31;65
68;2023-05-03;8;31;65
11;2023-05-03;9;98;27
14;2023-05-04;14;99;45
14;2023-05-04;8;76;146
11;2023-05-04;11;31;65
11;2023-05-04;11;14;35
11;2023-05-04;11;28;120
20;2023-05-04;8;23;155
20;2023-05-04;8;69;175
20;2023-05-04;14;98;27
79;2023-05-04;9;99;45
54;2023-05-04;14;99;45
54;2023-05-04;999;28;120
80;2023-05-04;9;98;27
13;2023-05-05;14;98;27
81;2023-05-05;14;98;27
56;2023-05-05;8;23;155
82;2023-05-05;14;99;45
82;2023-05-05;11;16;90
82;2023-05-05;11;42;155
62;2023-05-05;14;98;27
6;2023-05-05;999;111;50
26;2023-05-05;13;31;65
26;2023-05-05;14;98;27
26;2023-05-05;13;14;35
33;2023-05-05;13;23;230
59;2023-05-06;14;99;45
83;2023-05-06;999;28;120
83;2023-05-06;11;47;100
83;2023-05-06;999;33;65
2;2023-05-06;8;31;65
2;2023-05-06;14;98;27
63;2023-05-06;8;16;90
63;2023-05-06;9;98;27
63;2023-05-06;8;40;165
2;2023-05-06;8;14;35
45;2023-05-06;14;98;27
60;2023-05-06;14;98;27
34;2023-05-06;11;999;250
50;2023-05-06;9;99;45
84;2023-05-06;8;74;161
23;2023-05-09;14;99;45
22;2023-05-09;13;23;155
83;2023-05-09;999;34;45
37;2023-05-09;14;99;45
